id,attr_time,attr_light
1152,1438190011448,0.0
1153,1438190011467,0.0
1154,1438190011488,0.0
1155,1438190011510,0.0
1156,1438190011525,0.0
1157,1438190011576,0.0
1158,1438190011577,0.0
1159,1438190011586,0.0
1160,1438190011605,0.0
1161,1438190011625,0.0
1162,1438190011678,0.0
1163,1438190011679,0.0
1164,1438190011689,0.0
1165,1438190011706,0.0
1166,1438190011726,0.0
1167,1438190011746,0.0
1168,1438190011765,0.0
1169,1438190011789,0.0
1170,1438190011806,0.0
1171,1438190011826,0.0
1172,1438190011847,0.0
1173,1438190011866,0.0
1174,1438190011888,0.0
1175,1438190011908,0.0
1176,1438190011928,0.0
1177,1438190011948,0.0
1178,1438190011968,0.0
1179,1438190011988,0.0
1180,1438190012008,0.0
1181,1438190012028,0.0
1182,1438190012048,0.0
1183,1438190012068,0.0
1184,1438190012087,0.0
1185,1438190012108,0.0
1186,1438190012128,0.0
1187,1438190012145,0.0
1188,1438190012169,0.0
1189,1438190012186,0.0
1190,1438190012206,0.0
1191,1438190012233,0.0
1192,1438190012245,0.0
1193,1438190012269,0.0
1194,1438190012285,0.0
1195,1438190012306,0.0
1196,1438190012326,0.0
1197,1438190012347,0.0
1198,1438190012370,0.0
1199,1438190012453,0.0
1200,1438190012454,0.0
1201,1438190012455,0.0
1202,1438190012456,0.0
1203,1438190012466,0.0
1204,1438190012503,0.0
1205,1438190012509,0.0
1206,1438190012527,0.0
1207,1438190012559,0.0
1208,1438190012582,0.0
1209,1438190012591,0.0
1210,1438190012612,0.0
1211,1438190012629,0.0
1212,1438190012646,0.0
1213,1438190012666,0.0
1214,1438190012688,0.0
1215,1438190012706,0.0
1216,1438190012727,0.0
1217,1438190012748,0.0
1218,1438190012766,0.0
1219,1438190012786,0.0
1220,1438190012806,0.0
1221,1438190012852,0.0
1222,1438190012853,0.0
1223,1438190012866,0.0
1224,1438190012885,0.0
1225,1438190012905,0.0
1226,1438190012925,0.0
1227,1438190012945,0.0
1228,1438190012966,0.0
1229,1438190012985,0.0
1230,1438190013006,0.0
1231,1438190013025,0.0
1232,1438190013046,0.0
1233,1438190013065,0.0
1234,1438190013085,0.0
1235,1438190013105,0.0
1236,1438190013127,0.0
1237,1438190013145,0.0
1238,1438190013165,0.0
1239,1438190013186,0.0
1240,1438190013206,0.0
1241,1438190013225,0.0
1242,1438190013245,0.0
1243,1438190013265,0.0
1244,1438190013286,0.0
1245,1438190013305,0.0
1246,1438190013327,0.0
1247,1438190013345,0.0
1248,1438190013365,0.0
1249,1438190013386,0.0
1250,1438190013407,0.0
1251,1438190013427,0.0
1252,1438190013447,0.0
1253,1438190013466,0.0
1254,1438190013486,0.0
1255,1438190013506,0.0
1256,1438190013526,0.0
1257,1438190013546,0.0
1258,1438190013566,0.0
1259,1438190013586,0.0
1260,1438190013606,0.0
1261,1438190013627,0.0
1262,1438190013647,0.0
1263,1438190013667,0.0
1264,1438190013686,0.0
1265,1438190013706,0.0
1266,1438190013728,0.0
1267,1438190013747,0.0
1268,1438190013766,0.0
1269,1438190013802,0.0
1270,1438190013806,0.0
1271,1438190013826,0.0
1272,1438190013846,0.0
1273,1438190013866,0.0
1274,1438190013886,0.0
1275,1438190013908,0.0
1276,1438190013927,0.0
1277,1438190013946,0.0
1278,1438190013967,0.0
1279,1438190013987,0.0
1280,1438190014008,0.0
1281,1438190014028,0.0
1282,1438190014047,0.0
1283,1438190014067,0.0
1284,1438190014087,0.0
1285,1438190014107,0.0
1286,1438190014127,0.0
1287,1438190014147,0.0
1288,1438190014167,0.0
1289,1438190014187,0.0
1290,1438190014207,0.0
1291,1438190014227,0.0
1292,1438190014247,0.0
1293,1438190014267,0.0
1294,1438190014287,0.0
1295,1438190014308,0.0
1296,1438190014327,0.0
1297,1438190014347,0.0
1298,1438190014368,0.0
1299,1438190014387,0.0
1300,1438190014407,0.0
1301,1438190014427,0.0
1302,1438190014447,0.0
1303,1438190014467,0.0
1304,1438190014487,0.0
1305,1438190014507,0.0
1306,1438190014527,0.0
1307,1438190014547,0.0
1308,1438190014568,0.0
1309,1438190014587,0.0
1310,1438190014607,0.0
1311,1438190014627,0.0
1312,1438190014647,0.0
1313,1438190014668,0.0
1314,1438190014687,0.0
1315,1438190014707,0.0
1316,1438190014727,0.0
1317,1438190014747,0.0
1318,1438190014768,0.0
1319,1438190014787,0.0
1320,1438190014807,0.0
1321,1438190014827,0.0
1322,1438190014863,0.0
1323,1438190014868,0.0
1324,1438190014887,0.0
1325,1438190014907,0.0
1326,1438190014928,0.0
1327,1438190014949,0.0
1328,1438190014968,0.0
1329,1438190014988,0.0
1330,1438190015024,0.0
1331,1438190015030,0.0
1332,1438190015048,0.0
1333,1438190015068,0.0
1334,1438190015088,0.0
1335,1438190015108,0.0
1336,1438190015128,0.0
1337,1438190015148,0.0
1338,1438190015168,0.0
1339,1438190015189,0.0
1340,1438190015208,0.0
1341,1438190015228,0.0
1342,1438190015248,0.0
1343,1438190015268,0.0
1344,1438190015289,0.0
1345,1438190015308,0.0
1346,1438190015328,0.0
1347,1438190015349,0.0
1348,1438190015368,0.0
1349,1438190015388,0.0
1350,1438190015408,0.0
1351,1438190015429,0.0
1352,1438190015448,0.0
1353,1438190015469,0.0
1354,1438190015489,0.0
1355,1438190015511,0.0
1356,1438190015532,0.0
1357,1438190015552,0.0
1358,1438190015568,0.0
1359,1438190015588,0.0
1360,1438190015610,0.0
1361,1438190015630,0.0
1362,1438190015650,0.0
1363,1438190015669,0.0
1364,1438190015702,0.0
1365,1438190015712,0.0
1366,1438190015728,0.0
1367,1438190015750,0.0
1368,1438190015771,0.0
1369,1438190015788,0.0
1370,1438190015810,0.0
1371,1438190015830,0.0
1372,1438190015850,0.0
1373,1438190015871,0.0
1374,1438190015889,0.0
1375,1438190015909,0.0
1376,1438190015931,0.0
1377,1438190015949,0.0
1378,1438190015970,0.0
1379,1438190015989,0.0
1380,1438190016010,0.0
1381,1438190016031,0.0
1382,1438190016051,0.0
1383,1438190016071,0.0
1384,1438190016090,0.0
1385,1438190016109,0.0
1386,1438190016130,0.0
1387,1438190016149,0.0
1388,1438190016170,0.0
1389,1438190016194,0.0
1390,1438190016212,0.0
1391,1438190016241,0.0
1392,1438190016250,0.0
1393,1438190016270,0.0
1394,1438190016290,0.0
1395,1438190016310,0.0
1396,1438190016339,0.0
1397,1438190016396,0.0
1398,1438190016397,0.0
1399,1438190016398,0.0
1400,1438190016417,0.0
1401,1438190016430,0.0
1402,1438190016453,0.0
1403,1438190016498,0.0
1404,1438190016499,0.0
1405,1438190016515,0.0
1406,1438190016529,0.0
1407,1438190016551,0.0
1408,1438190016569,0.0
1409,1438190016590,0.0
1410,1438190016617,0.0
1411,1438190016630,0.0
1412,1438190016655,0.0
1413,1438190016670,0.0
1414,1438190016690,0.0
1415,1438190016710,0.0
1416,1438190016731,0.0
1417,1438190016750,0.0
1418,1438190016770,0.0
1419,1438190016791,0.0
1420,1438190016812,0.0
1421,1438190016831,0.0
1422,1438190016852,0.0
1423,1438190016870,0.0
1424,1438190016891,0.0
1425,1438190016910,0.0
1426,1438190016931,0.0
1427,1438190016952,0.0
1428,1438190016970,0.0
1429,1438190016991,0.0
1430,1438190017012,0.0
1431,1438190017031,0.0
1432,1438190017053,0.0
1433,1438190017070,0.0
1434,1438190017091,0.0
1435,1438190017113,0.0
1436,1438190017132,0.0
1437,1438190017272,0.0
1438,1438190017273,0.0
1439,1438190017274,0.0
1440,1438190017275,0.0
1441,1438190017276,0.0
1442,1438190017277,0.0
1443,1438190017278,0.0
1444,1438190017293,0.0
1445,1438190017315,0.0
1446,1438190017330,0.0
1447,1438190017350,0.0
1448,1438190017370,0.0
1449,1438190017391,0.0
1450,1438190017411,0.0
1451,1438190017434,0.0
1452,1438190017451,0.0
1453,1438190017471,0.0
1454,1438190017492,0.0
1455,1438190017512,0.0
1456,1438190017532,0.0
1457,1438190017553,0.0
1458,1438190017571,0.0
1459,1438190017593,0.0
1460,1438190017612,0.0
1461,1438190017633,0.0
1462,1438190017652,0.0
1463,1438190017671,0.0
1464,1438190017693,0.0
1465,1438190017713,0.0
1466,1438190017731,0.0
1467,1438190017753,0.0
1468,1438190017771,0.0
1469,1438190017790,0.0
1470,1438190017811,0.0
1471,1438190017833,0.0
1472,1438190017853,0.0
1473,1438190017871,0.0
1474,1438190017893,0.0
1475,1438190017926,0.0
1476,1438190017958,0.0
1477,1438190017959,0.0
1478,1438190017996,0.0
1479,1438190017997,0.0
1480,1438190018018,0.0
1481,1438190018031,0.0
1482,1438190018051,0.0
1483,1438190018071,0.0
1484,1438190018091,0.0
1485,1438190018113,0.0
1486,1438190018132,0.0
1487,1438190018153,0.0
1488,1438190018172,0.0
1489,1438190018201,0.0
1490,1438190018212,0.0
1491,1438190018233,0.0
1492,1438190018253,0.0
1493,1438190018273,0.0
1494,1438190018294,0.0
1495,1438190018314,0.0
1496,1438190018334,0.0
1497,1438190018353,0.0
1498,1438190018373,0.0
1499,1438190018394,0.0
1500,1438190018413,0.0
1501,1438190018432,0.0
1502,1438190018456,0.0
1503,1438190018476,0.0
1504,1438190018497,0.0
1505,1438190018512,0.0
1506,1438190018531,0.0
1507,1438190018557,0.0
1508,1438190018575,0.0
1509,1438190018595,0.0
1510,1438190018617,0.0
1511,1438190018636,0.0
1512,1438190018656,0.0
1513,1438190018675,0.0
1514,1438190018801,0.0
1515,1438190018802,0.0
1516,1438190018803,0.0
1517,1438190018804,0.0
1518,1438190018805,0.0
1519,1438190018806,0.0
1520,1438190018816,0.0
1521,1438190018866,0.0
1522,1438190018867,0.0
1523,1438190018872,0.0
1524,1438190018912,0.0
1525,1438190018913,0.0
1526,1438190018932,0.0
1527,1438190018952,0.0
1528,1438190018972,0.0
1529,1438190018992,0.0
1530,1438190019012,0.0
1531,1438190019032,0.0
1532,1438190019052,0.0
1533,1438190019072,0.0
1534,1438190019092,0.0
1535,1438190019112,0.0
1536,1438190019135,0.0
1537,1438190019180,0.0
1538,1438190019181,0.0
1539,1438190019193,0.0
1540,1438190019212,0.0
1541,1438190019235,0.0
1542,1438190019252,0.0
1543,1438190019272,0.0
1544,1438190019293,0.0
1545,1438190019318,0.0
1546,1438190019338,0.0
1547,1438190019358,0.0
1548,1438190019375,0.0
1549,1438190019393,0.0
1550,1438190019412,0.0
1551,1438190019436,0.0
1552,1438190019455,0.0
1553,1438190019479,0.0
1554,1438190019542,0.0
1555,1438190019543,0.0
1556,1438190019544,0.0
1557,1438190019552,0.0
1558,1438190019579,0.0
1559,1438190019595,0.0
1560,1438190019615,0.0
1561,1438190019633,0.0
1562,1438190019652,0.0
1563,1438190019677,0.0
1564,1438190019694,0.0
1565,1438190019713,0.0
1566,1438190019732,0.0
1567,1438190019756,0.0
1568,1438190019775,0.0
1569,1438190019795,0.0
1570,1438190019825,0.0
1571,1438190019833,0.0
1572,1438190019853,0.0
1573,1438190019873,0.0
1574,1438190019893,0.0
1575,1438190019917,0.0
1576,1438190019937,0.0
1577,1438190019956,0.0
1578,1438190019978,0.0
1579,1438190019998,0.0
1580,1438190020019,0.0
1581,1438190020036,0.0
1582,1438190020054,0.0
1583,1438190020073,0.0
1584,1438190020093,0.0
1585,1438190020118,0.0
1586,1438190020139,0.0
1587,1438190020161,0.0
1588,1438190020176,0.0
1589,1438190020297,0.0
1590,1438190020298,0.0
1591,1438190020299,0.0
1592,1438190020300,0.0
1593,1438190020301,0.0
1594,1438190020302,0.0
1595,1438190020334,0.0
1596,1438190020335,0.0
1597,1438190020353,0.0
1598,1438190020378,0.0
1599,1438190020407,0.0
1600,1438190020415,0.0
1601,1438190020435,0.0
1602,1438190020454,0.0
1603,1438190020478,0.0
1604,1438190020497,0.0
1605,1438190020516,0.0
1606,1438190020537,0.0
1607,1438190020557,0.0
1608,1438190020577,0.0
1609,1438190020597,0.0
1610,1438190020617,0.0
1611,1438190020636,0.0
1612,1438190020657,0.0
1613,1438190020673,0.0
1614,1438190020697,0.0
1615,1438190020714,0.0
1616,1438190020733,0.0
1617,1438190020754,0.0
1618,1438190020779,0.0
1619,1438190020799,0.0
1620,1438190020820,0.0
1621,1438190020836,0.0
1622,1438190020854,0.0
1623,1438190020874,0.0
1624,1438190020894,0.0
1625,1438190020916,0.0
1626,1438190020934,0.0
1627,1438190021005,0.0
1628,1438190021006,0.0
1629,1438190021007,0.0
1630,1438190021014,0.0
1631,1438190021043,0.0
1632,1438190021057,0.0
1633,1438190021074,0.0
1634,1438190021095,0.0
1635,1438190021114,0.0
1636,1438190021139,0.0
1637,1438190021156,0.0
1638,1438190021177,0.0
1639,1438190021200,0.0
1640,1438190021218,0.0
1641,1438190021237,0.0
1642,1438190021256,0.0
1643,1438190021275,0.0
1644,1438190021297,0.0
1645,1438190021317,0.0
1646,1438190021337,0.0
1647,1438190021357,0.0
1648,1438190021378,0.0
1649,1438190021396,0.0
1650,1438190021417,0.0
1651,1438190021434,0.0
1652,1438190021456,0.0
1653,1438190021476,0.0
1654,1438190021500,0.0
1655,1438190021520,0.0
1656,1438190021539,0.0
1657,1438190021558,0.0
1658,1438190021577,0.0
1659,1438190021600,0.0
1660,1438190021657,0.0
1661,1438190021658,0.0
1662,1438190021659,0.0
1663,1438190021768,0.0
1664,1438190021769,0.0
1665,1438190021770,0.0
1666,1438190021771,0.0
1667,1438190021772,0.0
1668,1438190021781,0.0
1669,1438190021798,0.0
1670,1438190021816,0.0
1671,1438190021837,0.0
1672,1438190021855,0.0
1673,1438190021875,0.0
1674,1438190021898,0.0
1675,1438190021918,0.0
1676,1438190021935,0.0
1677,1438190021956,0.0
1678,1438190021978,0.0
1679,1438190021998,0.0
1680,1438190022018,0.0
1681,1438190022038,0.0
1682,1438190022058,0.0
1683,1438190022078,0.0
1684,1438190022098,0.0
1685,1438190022118,0.0
1686,1438190022139,0.0
1687,1438190022156,0.0
1688,1438190022177,0.0
1689,1438190022205,0.0
1690,1438190022219,0.0
1691,1438190022242,0.0
1692,1438190022257,0.0
1693,1438190022280,0.0
1694,1438190022298,0.0
1695,1438190022318,0.0
1696,1438190022339,0.0
1697,1438190022359,0.0
1698,1438190022378,0.0
1699,1438190022396,0.0
1700,1438190022416,0.0
1701,1438190022476,0.0
1702,1438190022477,0.0
1703,1438190022478,0.0
1704,1438190022497,0.0
1705,1438190022517,0.0
1706,1438190022537,0.0
1707,1438190022555,0.0
1708,1438190022580,0.0
1709,1438190022597,0.0
1710,1438190022616,0.0
1711,1438190022636,0.0
1712,1438190022660,0.0
1713,1438190022677,0.0
1714,1438190022695,0.0
1715,1438190022719,0.0
1716,1438190022739,0.0
1717,1438190022759,0.0
1718,1438190022778,0.0
1719,1438190022799,0.0
1720,1438190022819,0.0
1721,1438190022838,0.0
1722,1438190022859,0.0
1723,1438190022877,0.0
1724,1438190022898,0.0
1725,1438190022919,0.0
1726,1438190022938,0.0
1727,1438190022958,0.0
1728,1438190022978,0.0
1729,1438190022999,0.0
1730,1438190023019,0.0
1731,1438190023040,0.0
1732,1438190023059,0.0
1733,1438190023078,0.0
1734,1438190023098,0.0
1735,1438190023118,0.0
1736,1438190023136,0.0
1737,1438190023251,0.0
1738,1438190023252,0.0
1739,1438190023253,0.0
1740,1438190023254,0.0
1741,1438190023255,0.0
1742,1438190023280,0.0
1743,1438190023281,0.0
1744,1438190023304,0.0
1745,1438190023317,0.0
1746,1438190023346,0.0
1747,1438190023356,0.0
1748,1438190023377,0.0
1749,1438190023402,0.0
1750,1438190023417,0.0
1751,1438190023440,0.0
1752,1438190023460,0.0
1753,1438190023479,0.0
1754,1438190023496,0.0
1755,1438190023520,0.0
1756,1438190023540,0.0
1757,1438190023559,0.0
1758,1438190023580,0.0
1759,1438190023599,0.0
1760,1438190023619,0.0
1761,1438190023637,0.0
1762,1438190023662,0.0
1763,1438190023680,0.0
1764,1438190023700,0.0
1765,1438190023719,0.0
1766,1438190023740,0.0
1767,1438190023759,0.0
1768,1438190023780,0.0
1769,1438190023831,0.0
1770,1438190023832,0.0
1771,1438190023836,0.0
1772,1438190023859,0.0
1773,1438190023878,0.0
1774,1438190023897,0.0
1775,1438190023920,0.0
1776,1438190023968,0.0
1777,1438190023969,0.0
1778,1438190023986,0.0
1779,1438190023997,0.0
1780,1438190024022,0.0
1781,1438190024037,0.0
1782,1438190024057,0.0
1783,1438190024081,0.0
1784,1438190024098,0.0
1785,1438190024119,0.0
1786,1438190024153,0.0
1787,1438190024161,0.0
1788,1438190024180,0.0
1789,1438190024229,0.0
1790,1438190024280,0.0
1791,1438190024281,0.0
1792,1438190024282,0.0
1793,1438190024283,0.0
1794,1438190024301,0.0
1795,1438190024321,0.0
1796,1438190024343,0.0
1797,1438190024358,0.0
1798,1438190024380,0.0
1799,1438190024397,0.0
1800,1438190024418,0.0
1801,1438190024438,0.0
1802,1438190024462,0.0
1803,1438190024482,0.0
1804,1438190024503,0.0
1805,1438190024521,0.0
1806,1438190024539,0.0
1807,1438190024557,0.0
1808,1438190024578,0.0
1809,1438190024598,0.0
1810,1438190024621,0.0
1811,1438190024698,0.0
1812,1438190024699,0.0
1813,1438190024700,0.0
1814,1438190024701,0.0
1815,1438190024718,0.0
1816,1438190024740,0.0
1817,1438190024757,0.0
1818,1438190024778,0.0
1819,1438190024799,0.0
1820,1438190024820,0.0
1821,1438190024840,0.0
1822,1438190024858,0.0
1823,1438190024881,0.0
1824,1438190024899,0.0
1825,1438190024921,0.0
1826,1438190024942,0.0
1827,1438190024960,0.0
1828,1438190024981,0.0
1829,1438190025001,0.0
1830,1438190025021,0.0
1831,1438190025041,0.0
1832,1438190025060,0.0
1833,1438190025079,0.0
1834,1438190025101,0.0
1835,1438190025121,0.0
1836,1438190025141,0.0
1837,1438190025172,0.0
1838,1438190025185,0.0
1839,1438190025205,0.0
1840,1438190025220,0.0
1841,1438190025255,0.0
1842,1438190025258,0.0
1843,1438190025278,0.0
1844,1438190025298,0.0
1845,1438190025318,0.0
1846,1438190025338,0.0
1847,1438190025358,0.0
1848,1438190025392,0.0
1849,1438190025404,0.0
1850,1438190025418,0.0
1851,1438190025438,0.0
1852,1438190025458,0.0
1853,1438190025479,0.0
1854,1438190025499,0.0
1855,1438190025518,0.0
1856,1438190025538,0.0
1857,1438190025560,0.0
1858,1438190025578,0.0
1859,1438190025601,0.0
1860,1438190025623,0.0
1861,1438190025640,0.0
1862,1438190025661,0.0
1863,1438190025679,0.0
1864,1438190025702,0.0
1865,1438190025722,0.0
1866,1438190025742,0.0
1867,1438190025761,0.0
1868,1438190025778,0.0
1869,1438190025800,0.0
1870,1438190025822,0.0
1871,1438190025839,0.0
1872,1438190025860,0.0
1873,1438190025881,0.0
1874,1438190025900,0.0
1875,1438190025922,0.0
1876,1438190025942,0.0
1877,1438190025960,0.0
1878,1438190025983,0.0
1879,1438190026001,0.0
1880,1438190026020,0.0
1881,1438190026042,0.0
1882,1438190026062,0.0
1883,1438190026080,0.0
1884,1438190026100,0.0
1885,1438190026129,0.0
1886,1438190026252,0.0
1887,1438190026253,0.0
1888,1438190026254,0.0
1889,1438190026255,0.0
1890,1438190026256,0.0
1891,1438190026257,0.0
1892,1438190026259,0.0
1893,1438190026280,0.0
1894,1438190026299,0.0
1895,1438190026319,0.0
1896,1438190026340,0.0
1897,1438190026361,0.0
1898,1438190026380,0.0
1899,1438190026400,0.0
1900,1438190026422,0.0
1901,1438190026440,0.0
1902,1438190026460,0.0
1903,1438190026482,0.0
1904,1438190026499,0.0
1905,1438190026519,0.0
1906,1438190026539,0.0
1907,1438190026559,0.0
1908,1438190026579,0.0
1909,1438190026600,0.0
1910,1438190026621,0.0
1911,1438190026640,0.0
1912,1438190026662,0.0
1913,1438190026679,0.0
1914,1438190026701,0.0
1915,1438190026719,0.0
1916,1438190026740,0.0
1917,1438190026760,0.0
1918,1438190026780,0.0
1919,1438190026806,0.0
1920,1438190026819,0.0
1921,1438190026840,0.0
1922,1438190026861,0.0
1923,1438190026885,0.0
1924,1438190026946,0.0
1925,1438190026947,0.0
1926,1438190026948,0.0
1927,1438190026971,0.0
1928,1438190026980,0.0
1929,1438190027002,0.0
1930,1438190027020,0.0
1931,1438190027040,0.0
1932,1438190027062,0.0
1933,1438190027080,0.0
1934,1438190027101,0.0
1935,1438190027121,0.0
1936,1438190027145,0.0
1937,1438190027162,0.0
1938,1438190027180,0.0
1939,1438190027202,0.0
1940,1438190027220,0.0
1941,1438190027242,0.0
1942,1438190027261,0.0
1943,1438190027281,0.0
1944,1438190027306,0.0
1945,1438190027320,0.0
1946,1438190027342,0.0
1947,1438190027363,0.0
1948,1438190027381,0.0
1949,1438190027403,0.0
1950,1438190027422,0.0
1951,1438190027441,0.0
1952,1438190027462,0.0
1953,1438190027481,0.0
1954,1438190027502,0.0
1955,1438190027523,0.0
1956,1438190027542,0.0
1957,1438190027563,0.0
1958,1438190027582,0.0
1959,1438190027602,0.0
1960,1438190027685,0.0
1961,1438190027686,0.0
1962,1438190027687,0.0
1963,1438190027688,0.0
1964,1438190027702,0.0
1965,1438190027754,0.0
1966,1438190027755,0.0
1967,1438190027760,0.0
1968,1438190027781,0.0
1969,1438190027803,0.0
1970,1438190027821,0.0
1971,1438190027842,0.0
1972,1438190027864,0.0
1973,1438190027883,0.0
1974,1438190027904,0.0
1975,1438190027924,0.0
1976,1438190027944,0.0
1977,1438190027964,0.0
1978,1438190027984,0.0
1979,1438190028003,0.0
1980,1438190028024,0.0
1981,1438190028042,0.0
1982,1438190028065,0.0
1983,1438190028085,0.0
1984,1438190028103,0.0
1985,1438190028124,0.0
1986,1438190028141,0.0
1987,1438190028164,0.0
1988,1438190028184,0.0
1989,1438190028208,0.0
1990,1438190028224,0.0
1991,1438190028245,0.0
1992,1438190028264,0.0
1993,1438190028282,0.0
1994,1438190028313,0.0
1995,1438190028368,0.0
1996,1438190028369,0.0
1997,1438190028370,0.0
1998,1438190028390,0.0
1999,1438190028401,0.0
2000,1438190028423,0.0
2001,1438190028444,0.0
2002,1438190028461,0.0
2003,1438190028483,0.0
2004,1438190028501,0.0
2005,1438190028524,0.0
2006,1438190028549,0.0
2007,1438190028563,0.0
2008,1438190028582,0.0
2009,1438190028605,0.0
2010,1438190028624,0.0
2011,1438190028645,0.0
2012,1438190028663,0.0
2013,1438190028686,0.0
2014,1438190028705,0.0
2015,1438190028725,0.0
2016,1438190028745,0.0
2017,1438190028763,0.0
2018,1438190028783,0.0
2019,1438190028805,0.0
2020,1438190028827,0.0
2021,1438190028847,0.0
2022,1438190028867,0.0
2023,1438190028885,0.0
2024,1438190028903,0.0
2025,1438190028922,0.0
2026,1438190028941,0.0
2027,1438190028968,0.0
2028,1438190028988,0.0
2029,1438190029008,0.0
2030,1438190029023,0.0
2031,1438190029044,0.0
2032,1438190029115,0.0
2033,1438190029116,0.0
2034,1438190029117,0.0
2035,1438190029124,0.0
2036,1438190029146,0.0
2037,1438190029171,0.0
2038,1438190029186,0.0
2039,1438190029203,0.0
2040,1438190029226,0.0
2041,1438190029263,0.0
2042,1438190029264,0.0
2043,1438190029284,0.0
2044,1438190029304,0.0
2045,1438190029324,0.0
2046,1438190029345,0.0
2047,1438190029367,0.0
2048,1438190029385,0.0
2049,1438190029405,0.0
2050,1438190029425,0.0
2051,1438190029447,0.0
2052,1438190029466,0.0
2053,1438190029485,0.0
2054,1438190029505,0.0
2055,1438190029527,0.0
2056,1438190029542,0.0
2057,1438190029566,0.0
2058,1438190029585,0.0
2059,1438190029606,0.0
2060,1438190029626,0.0
2061,1438190029645,0.0
2062,1438190029666,0.0
2063,1438190029685,0.0
2064,1438190029705,0.0
2065,1438190029726,0.0
2066,1438190029746,0.0
2067,1438190029767,0.0
2068,1438190029784,0.0
2069,1438190029804,0.0
2070,1438190029874,0.0
2071,1438190029875,0.0
2072,1438190029876,0.0
2073,1438190029885,0.0
2074,1438190029904,0.0
2075,1438190029924,0.0
2076,1438190029942,0.0
2077,1438190029968,0.0
2078,1438190029982,0.0
2079,1438190030004,0.0
2080,1438190030023,0.0
2081,1438190030043,0.0
2082,1438190030063,0.0
2083,1438190030084,0.0
2084,1438190030106,0.0
2085,1438190030126,0.0
2086,1438190030149,0.0
2087,1438190030164,0.0
2088,1438190030187,0.0
2089,1438190030211,0.0
2090,1438190030226,0.0
2091,1438190030245,0.0
2092,1438190030265,0.0
2093,1438190030287,0.0
2094,1438190030306,0.0
2095,1438190030324,0.0
2096,1438190030346,0.0
2097,1438190030366,0.0
2098,1438190030386,0.0
2099,1438190030406,0.0
2100,1438190030426,0.0
2101,1438190030446,0.0
2102,1438190030466,0.0
2103,1438190030486,0.0
2104,1438190030505,0.0
2105,1438190030535,0.0
2106,1438190030614,0.0
2107,1438190030615,0.0
2108,1438190030640,0.0
2109,1438190030641,0.0
2110,1438190030642,0.0
2111,1438190030646,0.0
2112,1438190030668,0.0
2113,1438190030713,0.0
2114,1438190030714,0.0
2115,1438190030735,0.0
2116,1438190030743,0.0
2117,1438190030763,0.0
2118,1438190030783,0.0
2119,1438190030803,0.0
2120,1438190030826,0.0
2121,1438190030847,0.0
2122,1438190030867,0.0
2123,1438190030887,0.0
2124,1438190030903,0.0
2125,1438190030927,0.0
2126,1438190030947,0.0
2127,1438190030967,0.0
2128,1438190030986,0.0
2129,1438190031004,0.0
2130,1438190031027,0.0
2131,1438190031046,0.0
2132,1438190031065,0.0
2133,1438190031084,0.0
2134,1438190031106,0.0
2135,1438190031126,0.0
2136,1438190031151,0.0
2137,1438190031165,0.0
2138,1438190031187,0.0
2139,1438190031226,0.0
2140,1438190031227,0.0
2141,1438190031246,0.0
2142,1438190031268,0.0
2143,1438190031345,0.0
2144,1438190031346,0.0
2145,1438190031347,0.0
2146,1438190031348,0.0
2147,1438190031365,0.0
2148,1438190031387,0.0
2149,1438190031405,0.0
2150,1438190031429,0.0
2151,1438190031444,0.0
2152,1438190031466,0.0
2153,1438190031491,0.0
2154,1438190031506,0.0
2155,1438190031528,0.0
2156,1438190031547,0.0
2157,1438190031567,0.0
2158,1438190031592,0.0
2159,1438190031604,0.0
2160,1438190031624,0.0
2161,1438190031644,0.0
2162,1438190031664,0.0
2163,1438190031687,0.0
2164,1438190031706,0.0
2165,1438190031725,0.0
2166,1438190031748,0.0
2167,1438190031768,0.0
2168,1438190031787,0.0
2169,1438190031811,0.0
2170,1438190031825,0.0
2171,1438190031845,0.0
2172,1438190031865,0.0
2173,1438190031886,0.0
2174,1438190031910,0.0
2175,1438190031927,0.0
2176,1438190031951,0.0
2177,1438190031967,0.0
2178,1438190031990,0.0
2179,1438190032038,0.0
2180,1438190032039,0.0
2181,1438190032046,0.0
2182,1438190032065,0.0
2183,1438190032092,0.0
2184,1438190032107,0.0
2185,1438190032125,0.0
2186,1438190032147,0.0
2187,1438190032165,0.0
2188,1438190032187,0.0
2189,1438190032208,0.0
2190,1438190032232,0.0
2191,1438190032250,0.0
2192,1438190032268,0.0
2193,1438190032288,0.0
2194,1438190032308,0.0
2195,1438190032328,0.0
2196,1438190032348,0.0
2197,1438190032368,0.0
2198,1438190032388,0.0
2199,1438190032408,0.0
2200,1438190032428,0.0
2201,1438190032447,0.0
2202,1438190032466,0.0
2203,1438190032487,0.0
2204,1438190032506,0.0
2205,1438190032526,0.0
2206,1438190032546,0.0
2207,1438190032572,0.0
2208,1438190032588,0.0
2209,1438190032608,0.0
2210,1438190032628,0.0
2211,1438190032647,0.0
2212,1438190032668,0.0
2213,1438190032690,0.0
2214,1438190032707,0.0
2215,1438190032725,0.0
2216,1438190032796,0.0
2217,1438190032797,0.0
2218,1438190032798,0.0
2219,1438190032807,0.0
2220,1438190032834,0.0
2221,1438190032850,0.0
2222,1438190032866,0.0
2223,1438190032886,0.0
2224,1438190032906,0.0
2225,1438190032926,0.0
2226,1438190032954,0.0
2227,1438190032966,0.0
