id,attr_time,attr_light
6765,1435997103419,841.0
6766,1435997103442,863.0
6767,1435997103463,863.0
6768,1435997103483,848.0
6769,1435997103503,848.0
6770,1435997103525,886.0
6771,1435997103540,886.0
6772,1435997103563,938.0
6773,1435997103584,938.0
6774,1435997103607,839.0
6775,1435997103630,756.0
6776,1435997103642,756.0
6777,1435997103660,685.0
6778,1435997103695,685.0
6779,1435997103703,660.0
6780,1435997103769,660.0
6781,1435997103770,574.0
6782,1435997103771,574.0
6783,1435997103782,545.0
6784,1435997103803,545.0
6785,1435997103821,545.0
6786,1435997103840,545.0
6787,1435997103860,545.0
6788,1435997103880,534.0
6789,1435997103903,534.0
6790,1435997103928,517.0
6791,1435997103941,517.0
6792,1435997103962,543.0
6793,1435997103981,543.0
6794,1435997104000,595.0
6795,1435997104023,575.0
6796,1435997104043,575.0
6797,1435997104063,658.0
6798,1435997104083,658.0
6799,1435997104103,680.0
6800,1435997104125,680.0
6801,1435997104145,609.0
6802,1435997104162,609.0
6803,1435997104182,579.0
6804,1435997104201,579.0
6805,1435997104224,597.0
6806,1435997104243,594.0
6807,1435997104263,594.0
6808,1435997104282,602.0
6809,1435997104301,602.0
6810,1435997104323,619.0
6811,1435997104344,619.0
6812,1435997104364,657.0
6813,1435997104384,657.0
6814,1435997104403,683.0
6815,1435997104476,683.0
6816,1435997104477,716.0
6817,1435997104478,731.0
6818,1435997104485,731.0
6819,1435997104501,759.0
6820,1435997104530,759.0
6821,1435997104541,809.0
6822,1435997104571,809.0
6823,1435997104581,874.0
6824,1435997104601,874.0
6825,1435997104625,932.0
6826,1435997104643,932.0
6827,1435997104661,763.0
6828,1435997104686,623.0
6829,1435997104719,623.0
6830,1435997104720,594.0
6831,1435997104743,594.0
6832,1435997104764,544.0
6833,1435997104784,544.0
6834,1435997104804,529.0
6835,1435997104824,529.0
6836,1435997104845,559.0
6837,1435997104864,584.0
6838,1435997104883,584.0
6839,1435997104903,581.0
6840,1435997104923,581.0
6841,1435997104942,570.0
6842,1435997104962,570.0
6843,1435997104983,555.0
6844,1435997105004,555.0
6845,1435997105025,546.0
6846,1435997105044,546.0
6847,1435997105064,547.0
6848,1435997105085,551.0
6849,1435997105104,551.0
6850,1435997105123,567.0
6851,1435997105142,567.0
6852,1435997105165,570.0
6853,1435997105185,570.0
6854,1435997105203,573.0
6855,1435997105224,573.0
6856,1435997105297,590.0
6857,1435997105298,590.0
6858,1435997105302,602.0
6859,1435997105303,631.0
6860,1435997105324,631.0
6861,1435997105347,706.0
6862,1435997105362,706.0
6863,1435997105383,783.0
6864,1435997105404,783.0
6865,1435997105423,837.0
6866,1435997105443,837.0
6867,1435997105463,829.0
6868,1435997105486,829.0
6869,1435997105505,854.0
6870,1435997105529,910.0
6871,1435997105544,910.0
6872,1435997105571,928.0
6873,1435997105586,928.0
6874,1435997105604,944.0
6875,1435997105625,944.0
6876,1435997105648,1048.0
6877,1435997105705,1048.0
6878,1435997105706,1020.0
6879,1435997105707,949.0
6880,1435997105723,949.0
6881,1435997105742,876.0
6882,1435997105762,876.0
6883,1435997105782,866.0
6884,1435997105802,866.0
6885,1435997105843,838.0
6886,1435997105844,838.0
6887,1435997105862,765.0
6888,1435997105882,765.0
6889,1435997105905,792.0
6890,1435997105924,785.0
6891,1435997105951,785.0
6892,1435997106011,808.0
6893,1435997106012,808.0
6894,1435997106013,881.0
6895,1435997106030,881.0
6896,1435997106042,935.0
6897,1435997106075,935.0
6898,1435997106083,1028.0
6899,1435997106103,1028.0
6900,1435997106124,1126.0
6901,1435997106142,1153.0
6902,1435997106168,1153.0
6903,1435997106189,1312.0
6904,1435997106205,1312.0
6905,1435997106223,1327.0
6906,1435997106245,1327.0
6907,1435997106265,1276.0
6908,1435997106285,1276.0
6909,1435997106306,1296.0
6910,1435997106325,1296.0
6911,1435997106344,1330.0
6912,1435997106362,1389.0
6913,1435997106384,1389.0
6914,1435997106407,1426.0
6915,1435997106422,1426.0
6916,1435997106446,1485.0
6917,1435997106464,1485.0
6918,1435997106482,1581.0
6919,1435997106502,1581.0
6920,1435997106524,1506.0
6921,1435997106546,1396.0
6922,1435997106566,1396.0
6923,1435997106586,1362.0
6924,1435997106603,1362.0
6925,1435997106626,1386.0
6926,1435997106652,1386.0
6927,1435997106666,1527.0
6928,1435997106686,1527.0
6929,1435997106703,1627.0
6930,1435997106725,1627.0
6931,1435997106745,1492.0
6932,1435997106764,1378.0
6933,1435997106783,1378.0
6934,1435997106803,1311.0
6935,1435997106825,1311.0
6936,1435997106844,1324.0
6937,1435997106863,1324.0
6938,1435997106883,1241.0
6939,1435997106903,1241.0
6940,1435997106938,1171.0
6941,1435997106943,1171.0
6942,1435997106965,1170.0
6943,1435997106985,1092.0
6944,1435997107003,1092.0
6945,1435997107024,1114.0
6946,1435997107047,1114.0
6947,1435997107063,1222.0
6948,1435997107084,1222.0
6949,1435997107103,1275.0
6950,1435997107124,1275.0
6951,1435997107143,1345.0
6952,1435997107164,1345.0
6953,1435997107183,1332.0
6954,1435997107202,1350.0
6955,1435997107222,1350.0
6956,1435997107242,1341.0
6957,1435997107262,1341.0
6958,1435997107286,1322.0
6959,1435997107302,1322.0
6960,1435997107322,1323.0
6961,1435997107342,1323.0
6962,1435997107363,1324.0
6963,1435997107383,1332.0
6964,1435997107402,1332.0
6965,1435997107422,1364.0
6966,1435997107442,1364.0
6967,1435997107463,1366.0
6968,1435997107482,1366.0
6969,1435997107502,1393.0
6970,1435997107522,1393.0
6971,1435997107542,1377.0
6972,1435997107562,1377.0
6973,1435997107582,1301.0
6974,1435997107602,1296.0
6975,1435997107624,1296.0
6976,1435997107642,1313.0
6977,1435997107662,1313.0
6978,1435997107684,1410.0
6979,1435997107705,1410.0
6980,1435997107726,1577.0
6981,1435997107745,1577.0
6982,1435997107767,1587.0
6983,1435997107787,1587.0
6984,1435997107807,1454.0
6985,1435997107826,1341.0
6986,1435997107845,1341.0
6987,1435997107864,1208.0
6988,1435997107885,1208.0
6989,1435997107907,1178.0
6990,1435997107927,1178.0
6991,1435997107947,1020.0
6992,1435997107964,1020.0
6993,1435997107984,921.0
6994,1435997108010,921.0
6995,1435997108028,852.0
6996,1435997108045,611.0
6997,1435997108063,611.0
6998,1435997108084,441.0
6999,1435997108105,441.0
7000,1435997108123,443.0
7001,1435997108144,443.0
7002,1435997108165,450.0
7003,1435997108188,450.0
7004,1435997108205,456.0
7005,1435997108226,460.0
7006,1435997108246,460.0
7007,1435997108265,462.0
7008,1435997108284,462.0
7009,1435997108305,461.0
7010,1435997108325,461.0
7011,1435997108348,460.0
7012,1435997108365,460.0
7013,1435997108388,463.0
7014,1435997108408,463.0
7015,1435997108430,464.0
7016,1435997108449,469.0
7017,1435997108468,469.0
7018,1435997108486,481.0
7019,1435997108505,481.0
7020,1435997108526,499.0
7021,1435997108549,499.0
7022,1435997108567,504.0
7023,1435997108587,504.0
7024,1435997108605,508.0
7025,1435997108636,508.0
7026,1435997108687,515.0
7027,1435997108688,518.0
7028,1435997108689,518.0
7029,1435997108711,516.0
7030,1435997108725,516.0
7031,1435997108747,519.0
7032,1435997108765,519.0
7033,1435997108785,520.0
7034,1435997108808,520.0
7035,1435997108827,504.0
7036,1435997108846,504.0
7037,1435997108865,496.0
7038,1435997108886,497.0
7039,1435997108906,497.0
7040,1435997108926,502.0
7041,1435997108948,502.0
7042,1435997108969,505.0
7043,1435997108988,505.0
7044,1435997109008,509.0
7045,1435997109027,509.0
7046,1435997109047,510.0
7047,1435997109065,514.0
7048,1435997109086,514.0
7049,1435997109106,521.0
7050,1435997109126,521.0
7051,1435997109146,534.0
7052,1435997109166,534.0
7053,1435997109185,534.0
7054,1435997109210,534.0
7055,1435997109230,535.0
7056,1435997109247,535.0
7057,1435997109267,537.0
7058,1435997109285,533.0
7059,1435997109307,533.0
7060,1435997109328,535.0
7061,1435997109347,535.0
7062,1435997109369,538.0
7063,1435997109415,538.0
7064,1435997109416,525.0
7065,1435997109436,525.0
7066,1435997109446,521.0
7067,1435997109466,521.0
7068,1435997109489,517.0
7069,1435997109506,513.0
7070,1435997109526,513.0
7071,1435997109548,510.0
7072,1435997109566,510.0
7073,1435997109592,506.0
7074,1435997109611,506.0
7075,1435997109626,505.0
7076,1435997109646,505.0
7077,1435997109667,514.0
7078,1435997109688,514.0
7079,1435997109708,508.0
7080,1435997109727,506.0
7081,1435997109749,506.0
7082,1435997109768,506.0
7083,1435997109790,506.0
7084,1435997109808,514.0
7085,1435997109828,514.0
7086,1435997109846,528.0
7087,1435997109866,528.0
7088,1435997109887,535.0
7089,1435997109907,528.0
7090,1435997109927,528.0
7091,1435997109948,523.0
7092,1435997109968,523.0
7093,1435997109989,530.0
7094,1435997110010,530.0
7095,1435997110028,531.0
7096,1435997110047,531.0
7097,1435997110067,533.0
7098,1435997110086,533.0
7099,1435997110106,518.0
7100,1435997110127,512.0
7101,1435997110171,512.0
7102,1435997110172,509.0
7103,1435997110196,509.0
7104,1435997110206,505.0
7105,1435997110226,505.0
7106,1435997110246,514.0
7107,1435997110268,514.0
7108,1435997110288,551.0
7109,1435997110308,551.0
7110,1435997110326,566.0
7111,1435997110347,567.0
7112,1435997110367,567.0
7113,1435997110388,558.0
7114,1435997110408,558.0
7115,1435997110427,553.0
7116,1435997110449,553.0
7117,1435997110468,549.0
7118,1435997110487,549.0
7119,1435997110507,551.0
7120,1435997110526,551.0
7121,1435997110547,558.0
7122,1435997110568,573.0
7123,1435997110589,573.0
7124,1435997110608,557.0
7125,1435997110627,557.0
7126,1435997110648,519.0
7127,1435997110666,519.0
7128,1435997110687,515.0
7129,1435997110711,515.0
7130,1435997110731,514.0
7131,1435997110748,515.0
7132,1435997110768,515.0
7133,1435997110787,532.0
7134,1435997110807,532.0
7135,1435997110828,555.0
7136,1435997110848,555.0
7137,1435997110916,572.0
7138,1435997110917,572.0
7139,1435997110918,569.0
7140,1435997110937,569.0
7141,1435997110947,572.0
7142,1435997110975,576.0
7143,1435997110989,576.0
7144,1435997111007,574.0
7145,1435997111030,574.0
7146,1435997111049,577.0
7147,1435997111068,577.0
7148,1435997111089,560.0
7149,1435997111108,560.0
7150,1435997111128,523.0
7151,1435997111148,523.0
7152,1435997111168,526.0
7153,1435997111189,530.0
7154,1435997111208,530.0
7155,1435997111228,538.0
7156,1435997111247,538.0
7157,1435997111268,550.0
7158,1435997111289,550.0
7159,1435997111309,569.0
7160,1435997111328,569.0
7161,1435997111349,565.0
7162,1435997111367,565.0
7163,1435997111387,576.0
7164,1435997111408,567.0
7165,1435997111428,567.0
7166,1435997111448,556.0
7167,1435997111467,556.0
7168,1435997111488,553.0
7169,1435997111508,553.0
7170,1435997111528,549.0
7171,1435997111548,549.0
7172,1435997111570,546.0
7173,1435997111636,555.0
7174,1435997111637,555.0
7175,1435997111638,559.0
7176,1435997111657,559.0
7177,1435997111668,559.0
7178,1435997111695,559.0
7179,1435997111709,557.0
7180,1435997111728,557.0
7181,1435997111750,559.0
7182,1435997111769,559.0
7183,1435997111788,559.0
7184,1435997111808,560.0
7185,1435997111828,560.0
7186,1435997111848,572.0
7187,1435997111869,572.0
7188,1435997111889,578.0
7189,1435997111910,578.0
7190,1435997111928,574.0
7191,1435997111948,574.0
7192,1435997111969,576.0
7193,1435997111990,576.0
7194,1435997112010,585.0
7195,1435997112030,584.0
7196,1435997112050,584.0
7197,1435997112070,600.0
7198,1435997112088,600.0
7199,1435997112109,598.0
7200,1435997112130,598.0
7201,1435997112149,595.0
7202,1435997112215,595.0
7203,1435997112216,601.0
7204,1435997112217,601.0
7205,1435997112229,601.0
7206,1435997112248,612.0
7207,1435997112268,612.0
7208,1435997112299,608.0
7209,1435997112329,608.0
7210,1435997112330,610.0
7211,1435997112354,610.0
7212,1435997112369,616.0
7213,1435997112388,616.0
7214,1435997112409,624.0
7215,1435997112430,626.0
7216,1435997112449,626.0
7217,1435997112479,629.0
7218,1435997112500,629.0
7219,1435997112508,624.0
7220,1435997112529,624.0
7221,1435997112549,621.0
7222,1435997112570,621.0
7223,1435997112589,610.0
7224,1435997112609,610.0
7225,1435997112629,611.0
7226,1435997112649,625.0
7227,1435997112669,625.0
7228,1435997112693,638.0
7229,1435997112707,638.0
7230,1435997112729,655.0
7231,1435997112748,655.0
7232,1435997112768,660.0
7233,1435997112790,660.0
7234,1435997112812,631.0
7235,1435997112830,631.0
7236,1435997112850,608.0
7237,1435997112870,607.0
7238,1435997112888,607.0
7239,1435997112909,616.0
7240,1435997112932,616.0
7241,1435997112952,620.0
7242,1435997112972,620.0
7243,1435997112989,625.0
7244,1435997113008,625.0
7245,1435997113028,617.0
7246,1435997113048,617.0
7247,1435997113070,622.0
7248,1435997113092,642.0
7249,1435997113111,642.0
7250,1435997113129,669.0
7251,1435997113148,669.0
7252,1435997113173,671.0
7253,1435997113195,671.0
7254,1435997113211,658.0
7255,1435997113235,658.0
7256,1435997113251,657.0
7257,1435997113293,649.0
7258,1435997113294,649.0
7259,1435997113313,645.0
7260,1435997113333,645.0
7261,1435997113353,644.0
7262,1435997113370,644.0
7263,1435997113392,640.0
7264,1435997113411,640.0
7265,1435997113429,637.0
7266,1435997113449,637.0
7267,1435997113469,638.0
7268,1435997113493,647.0
7269,1435997113513,647.0
7270,1435997113533,670.0
7271,1435997113553,670.0
7272,1435997113573,687.0
7273,1435997113590,687.0
7274,1435997113609,692.0
7275,1435997113629,692.0
7276,1435997113778,695.0
7277,1435997113779,695.0
7278,1435997113780,691.0
7279,1435997113790,679.0
7280,1435997113793,679.0
7281,1435997113794,660.0
7282,1435997113795,660.0
7283,1435997113796,662.0
7284,1435997113815,662.0
7285,1435997113835,663.0
7286,1435997113850,663.0
7287,1435997113870,644.0
7288,1435997113906,644.0
7289,1435997113910,638.0
7290,1435997113930,650.0
7291,1435997113951,650.0
7292,1435997113973,654.0
7293,1435997113993,654.0
7294,1435997114014,660.0
7295,1435997114032,660.0
7296,1435997114051,656.0
7297,1435997114070,656.0
7298,1435997114092,655.0
7299,1435997114113,662.0
7300,1435997114133,662.0
7301,1435997114154,680.0
7302,1435997114173,680.0
7303,1435997114193,684.0
7304,1435997114210,684.0
7305,1435997114230,688.0
7306,1435997114251,688.0
7307,1435997114277,684.0
7308,1435997114297,684.0
7309,1435997114317,669.0
7310,1435997114334,670.0
7311,1435997114352,670.0
7312,1435997114370,673.0
7313,1435997114390,673.0
7314,1435997114411,685.0
7315,1435997114434,685.0
7316,1435997114478,674.0
7317,1435997114479,674.0
7318,1435997114501,676.0
7319,1435997114510,676.0
7320,1435997114530,677.0
7321,1435997114552,686.0
7322,1435997114583,686.0
7323,1435997114592,691.0
7324,1435997114610,691.0
7325,1435997114632,702.0
7326,1435997114661,702.0
7327,1435997114691,714.0
7328,1435997114692,714.0
7329,1435997114718,719.0
7330,1435997114741,719.0
7331,1435997114761,716.0
7332,1435997114776,717.0
7333,1435997114792,717.0
7334,1435997114813,729.0
7335,1435997114832,729.0
7336,1435997114886,735.0
7337,1435997114887,735.0
7338,1435997114891,719.0
7339,1435997114911,719.0
7340,1435997114931,706.0
7341,1435997114952,706.0
7342,1435997114976,706.0
7343,1435997114991,698.0
7344,1435997115011,698.0
7345,1435997115034,706.0
7346,1435997115054,706.0
7347,1435997115077,721.0
7348,1435997115094,721.0
7349,1435997115113,710.0
7350,1435997115133,710.0
7351,1435997115153,710.0
7352,1435997115176,727.0
7353,1435997115195,727.0
7354,1435997115264,741.0
7355,1435997115267,741.0
7356,1435997115268,744.0
7357,1435997115294,744.0
7358,1435997115295,738.0
7359,1435997115313,738.0
7360,1435997115336,729.0
7361,1435997115351,729.0
7362,1435997115371,730.0
7363,1435997115393,736.0
7364,1435997115413,736.0
7365,1435997115433,735.0
7366,1435997115453,735.0
7367,1435997115473,715.0
7368,1435997115493,715.0
7369,1435997115511,724.0
7370,1435997115533,724.0
7371,1435997115555,731.0
7372,1435997115575,731.0
7373,1435997115595,739.0
7374,1435997115615,759.0
7375,1435997115635,759.0
7376,1435997115653,776.0
7377,1435997115673,776.0
7378,1435997115692,780.0
7379,1435997115713,780.0
7380,1435997115733,771.0
7381,1435997115753,771.0
7382,1435997115774,760.0
7383,1435997115794,771.0
7384,1435997115815,771.0
7385,1435997115835,795.0
7386,1435997115854,795.0
7387,1435997115876,784.0
7388,1435997115895,784.0
7389,1435997115914,764.0
7390,1435997115941,764.0
7391,1435997116013,759.0
7392,1435997116019,759.0
7393,1435997116020,755.0
7394,1435997116021,761.0
7395,1435997116034,761.0
7396,1435997116053,769.0
7397,1435997116073,769.0
7398,1435997116092,772.0
7399,1435997116114,772.0
7400,1435997116133,775.0
7401,1435997116153,775.0
7402,1435997116174,786.0
7403,1435997116200,786.0
7404,1435997116216,791.0
7405,1435997116235,793.0
7406,1435997116255,793.0
7407,1435997116274,782.0
7408,1435997116292,782.0
7409,1435997116313,780.0
7410,1435997116334,780.0
7411,1435997116356,777.0
7412,1435997116376,777.0
7413,1435997116393,783.0
7414,1435997116416,783.0
7415,1435997116434,791.0
7416,1435997116454,778.0
7417,1435997116473,778.0
7418,1435997116494,783.0
7419,1435997116515,783.0
7420,1435997116535,782.0
7421,1435997116556,782.0
7422,1435997116576,788.0
7423,1435997116596,788.0
7424,1435997116623,791.0
7425,1435997116634,788.0
7426,1435997116716,788.0
7427,1435997116717,799.0
7428,1435997116719,799.0
7429,1435997116720,804.0
7430,1435997116737,804.0
7431,1435997116753,807.0
7432,1435997116783,807.0
7433,1435997116795,819.0
7434,1435997116813,819.0
7435,1435997116834,826.0
7436,1435997116853,829.0
7437,1435997116873,829.0
7438,1435997116894,831.0
7439,1435997116915,831.0
7440,1435997116935,828.0
7441,1435997116957,828.0
7442,1435997116977,833.0
7443,1435997116996,833.0
7444,1435997117014,826.0
7445,1435997117033,826.0
7446,1435997117053,812.0
7447,1435997117075,814.0
7448,1435997117097,814.0
7449,1435997117118,819.0
7450,1435997117133,819.0
7451,1435997117157,820.0
7452,1435997117176,820.0
7453,1435997117195,819.0
7454,1435997117213,819.0
7455,1435997117234,822.0
7456,1435997117254,822.0
7457,1435997117274,825.0
7458,1435997117293,819.0
7459,1435997117313,819.0
7460,1435997117333,812.0
7461,1435997117354,812.0
7462,1435997117374,809.0
7463,1435997117397,809.0
7464,1435997117464,807.0
7465,1435997117465,807.0
7466,1435997117466,806.0
7467,1435997117474,808.0
7468,1435997117494,808.0
7469,1435997117517,804.0
7470,1435997117534,804.0
7471,1435997117559,789.0
7472,1435997117576,789.0
7473,1435997117595,787.0
7474,1435997117614,787.0
7475,1435997117637,799.0
7476,1435997117658,799.0
7477,1435997117676,801.0
7478,1435997117695,797.0
7479,1435997117714,797.0
7480,1435997117733,806.0
7481,1435997117755,806.0
7482,1435997117775,825.0
7483,1435997117796,825.0
7484,1435997117816,838.0
7485,1435997117836,838.0
7486,1435997117856,841.0
7487,1435997117881,841.0
7488,1435997117896,972.0
7489,1435997117919,1343.0
7490,1435997117936,1343.0
7491,1435997117954,1753.0
7492,1435997117974,1753.0
7493,1435997117994,1975.0
7494,1435997118014,1975.0
7495,1435997118034,1876.0
7496,1435997118053,1876.0
7497,1435997118075,1722.0
7498,1435997118102,1722.0
7499,1435997118114,1694.0
7500,1435997118134,1702.0
7501,1435997118169,1702.0
7502,1435997118198,1759.0
7503,1435997118201,1759.0
7504,1435997118216,1786.0
7505,1435997118234,1786.0
7506,1435997118254,1798.0
7507,1435997118275,1798.0
7508,1435997118296,1756.0
7509,1435997118314,1683.0
7510,1435997118335,1683.0
7511,1435997118359,1601.0
7512,1435997118375,1601.0
7513,1435997118394,1561.0
7514,1435997118417,1561.0
7515,1435997118437,1481.0
7516,1435997118456,1481.0
7517,1435997118477,1413.0
7518,1435997118497,1413.0
7519,1435997118517,1321.0
7520,1435997118536,1174.0
7521,1435997118555,1174.0
7522,1435997118575,1209.0
7523,1435997118595,1209.0
7524,1435997118617,1191.0
7525,1435997118641,1191.0
7526,1435997118654,1145.0
7527,1435997118676,1145.0
7528,1435997118700,1112.0
7529,1435997118717,1112.0
7530,1435997118736,1073.0
7531,1435997118755,1096.0
7532,1435997118776,1096.0
7533,1435997118795,1160.0
7534,1435997118817,1160.0
7535,1435997118835,1243.0
7536,1435997118855,1243.0
7537,1435997118876,1327.0
7538,1435997118908,1327.0
7539,1435997118978,1343.0
7540,1435997118979,1343.0
7541,1435997118980,1364.0
7542,1435997118981,1383.0
7543,1435997118995,1383.0
7544,1435997119025,1285.0
7545,1435997119035,1285.0
7546,1435997119057,1200.0
7547,1435997119077,1200.0
7548,1435997119096,1185.0
7549,1435997119116,1185.0
7550,1435997119136,1153.0
7551,1435997119157,1172.0
7552,1435997119176,1172.0
7553,1435997119196,1280.0
7554,1435997119218,1280.0
7555,1435997119239,1357.0
7556,1435997119258,1357.0
7557,1435997119278,1401.0
7558,1435997119297,1401.0
7559,1435997119317,1439.0
7560,1435997119336,1439.0
7561,1435997119356,1464.0
7562,1435997119376,1492.0
7563,1435997119397,1492.0
7564,1435997119416,1479.0
7565,1435997119436,1479.0
7566,1435997119456,1575.0
7567,1435997119480,1575.0
7568,1435997119501,1436.0
7569,1435997119521,1436.0
7570,1435997119539,1345.0
7571,1435997119557,1345.0
7572,1435997119576,1279.0
7573,1435997119598,1138.0
7574,1435997119616,1138.0
7575,1435997119725,1129.0
7576,1435997119726,1129.0
7577,1435997119727,982.0
7578,1435997119728,982.0
7579,1435997119729,909.0
7580,1435997119741,909.0
7581,1435997119757,850.0
7582,1435997119779,836.0
7583,1435997119796,836.0
7584,1435997119816,887.0
7585,1435997119836,887.0
7586,1435997119856,908.0
7587,1435997119876,908.0
7588,1435997119897,912.0
7589,1435997119917,912.0
7590,1435997119938,944.0
7591,1435997119959,944.0
7592,1435997119978,1032.0
7593,1435997119998,1019.0
7594,1435997120016,1019.0
7595,1435997120036,990.0
7596,1435997120057,990.0
7597,1435997120076,1069.0
7598,1435997120098,1069.0
7599,1435997120120,1195.0
7600,1435997120137,1195.0
7601,1435997120159,1292.0
7602,1435997120180,1292.0
7603,1435997120199,1341.0
7604,1435997120219,1416.0
7605,1435997120238,1416.0
7606,1435997120257,1594.0
7607,1435997120276,1594.0
7608,1435997120296,1637.0
7609,1435997120317,1637.0
7610,1435997120340,1593.0
7611,1435997120360,1593.0
7612,1435997120378,1574.0
7613,1435997120446,1574.0
7614,1435997120447,1599.0
7615,1435997120448,1624.0
7616,1435997120469,1624.0
7617,1435997120478,1645.0
7618,1435997120497,1645.0
7619,1435997120520,1661.0
7620,1435997120536,1661.0
7621,1435997120557,1730.0
7622,1435997120577,1730.0
7623,1435997120596,1713.0
7624,1435997120617,1641.0
7625,1435997120639,1641.0
7626,1435997120659,1551.0
7627,1435997120677,1551.0
7628,1435997120697,1467.0
7629,1435997120716,1467.0
7630,1435997120736,1424.0
7631,1435997120757,1424.0
7632,1435997120777,1360.0
7633,1435997120798,1360.0
7634,1435997120818,1294.0
7635,1435997120838,1223.0
7636,1435997120861,1223.0
7637,1435997120878,1274.0
7638,1435997120897,1274.0
7639,1435997120918,1347.0
7640,1435997120939,1347.0
7641,1435997120959,1430.0
7642,1435997120977,1430.0
7643,1435997120997,1552.0
7644,1435997121017,1552.0
7645,1435997121037,1726.0
7646,1435997121057,1794.0
7647,1435997121079,1794.0
7648,1435997121099,1823.0
7649,1435997121119,1823.0
7650,1435997121246,1930.0
7651,1435997121247,1930.0
7652,1435997121248,1805.0
7653,1435997121249,1805.0
7654,1435997121250,1761.0
7655,1435997121251,1761.0
7656,1435997121262,1870.0
7657,1435997121284,1922.0
7658,1435997121301,1922.0
7659,1435997121326,1882.0
7660,1435997121337,1882.0
7661,1435997121357,1849.0
7662,1435997121377,1849.0
7663,1435997121398,1864.0
7664,1435997121420,1864.0
7665,1435997121441,1907.0
7666,1435997121459,1924.0
7667,1435997121477,1924.0
7668,1435997121498,1870.0
7669,1435997121517,1870.0
7670,1435997121537,1843.0
7671,1435997121557,1843.0
7672,1435997121577,1873.0
7673,1435997121597,1873.0
7674,1435997121618,1858.0
7675,1435997121637,1858.0
7676,1435997121658,1864.0
7677,1435997121682,1914.0
7678,1435997121697,1914.0
7679,1435997121718,1972.0
7680,1435997121741,1972.0
7681,1435997121758,1923.0
7682,1435997121777,1923.0
7683,1435997121796,1761.0
7684,1435997121819,1761.0
7685,1435997121839,1624.0
7686,1435997121861,1624.0
7687,1435997121877,1481.0
7688,1435997121898,1499.0
7689,1435997121919,1499.0
7690,1435997121938,1386.0
7691,1435997121966,1386.0
7692,1435997121984,1314.0
7693,1435997121998,1314.0
7694,1435997122017,1315.0
7695,1435997122038,1315.0
7696,1435997122058,1294.0
7697,1435997122078,1294.0
7698,1435997122099,1348.0
7699,1435997122120,1474.0
7700,1435997122138,1474.0
7701,1435997122157,1677.0
7702,1435997122177,1677.0
7703,1435997122198,1859.0
7704,1435997122228,1859.0
7705,1435997122270,2010.0
7706,1435997122271,2010.0
7707,1435997122278,2078.0
7708,1435997122298,2069.0
7709,1435997122318,2069.0
7710,1435997122338,2104.0
7711,1435997122362,2104.0
7712,1435997122380,2166.0
7713,1435997122401,2166.0
7714,1435997122418,2162.0
7715,1435997122438,2162.0
7716,1435997122458,1929.0
7717,1435997122478,1929.0
7718,1435997122501,1782.0
7719,1435997122521,1764.0
7720,1435997122543,1764.0
7721,1435997122560,1732.0
7722,1435997122578,1732.0
7723,1435997122604,1788.0
7724,1435997122625,1788.0
7725,1435997122641,1809.0
7726,1435997122658,1809.0
7727,1435997122680,1833.0
7728,1435997122697,1833.0
7729,1435997122717,1833.0
7730,1435997122737,1798.0
7731,1435997122759,1798.0
7732,1435997122777,1752.0
7733,1435997122798,1752.0
7734,1435997122818,1712.0
7735,1435997122839,1712.0
7736,1435997122862,1740.0
7737,1435997122880,1740.0
7738,1435997122902,1768.0
7739,1435997122920,1768.0
7740,1435997122942,1772.0
7741,1435997122958,1706.0
7742,1435997122978,1706.0
7743,1435997123000,1476.0
7744,1435997123022,1476.0
7745,1435997123040,1558.0
7746,1435997123062,1558.0
7747,1435997123080,1604.0
7748,1435997123099,1604.0
7749,1435997123120,1574.0
7750,1435997123142,1561.0
7751,1435997123162,1561.0
7752,1435997123180,1559.0
7753,1435997123199,1559.0
7754,1435997123226,1614.0
7755,1435997123246,1614.0
7756,1435997123263,1775.0
7757,1435997123348,1775.0
7758,1435997123349,2019.0
7759,1435997123350,2019.0
7760,1435997123351,2212.0
7761,1435997123370,2283.0
7762,1435997123379,2283.0
7763,1435997123399,2307.0
7764,1435997123419,2307.0
7765,1435997123439,2316.0
7766,1435997123461,2316.0
7767,1435997123479,2109.0
7768,1435997123502,2109.0
7769,1435997123523,2005.0
7770,1435997123540,2005.0
7771,1435997123559,1994.0
7772,1435997123580,1988.0
7773,1435997123601,1988.0
7774,1435997123623,2054.0
7775,1435997123639,2054.0
7776,1435997123659,2096.0
7777,1435997123680,2096.0
7778,1435997123703,2057.0
7779,1435997123724,2057.0
7780,1435997123741,1935.0
7781,1435997123842,1935.0
7782,1435997123843,1772.0
7783,1435997123844,1661.0
7784,1435997123845,1661.0
7785,1435997123846,1663.0
7786,1435997123859,1663.0
7787,1435997123882,1770.0
7788,1435997123902,1770.0
7789,1435997123923,1837.0
7790,1435997123942,1837.0
7791,1435997123959,1888.0
7792,1435997123981,1766.0
7793,1435997124000,1766.0
7794,1435997124020,1724.0
7795,1435997124040,1724.0
7796,1435997124059,1825.0
7797,1435997124090,1825.0
7798,1435997124107,1784.0
7799,1435997124120,1784.0
7800,1435997124141,1704.0
7801,1435997124162,1704.0
7802,1435997124180,1656.0
7803,1435997124199,1698.0
7804,1435997124219,1698.0
7805,1435997124242,1788.0
7806,1435997124260,1788.0
7807,1435997124282,1897.0
7808,1435997124301,1897.0
7809,1435997124320,1999.0
